Date,Actual,Seasonal Naive,Linear Regression,Random Forest,Holt-Winters,Prophet,ARIMAX
2014-01-28,17835.0,19149.0,19728.87213382768,19648.83,14732.085745114844,16588.972258627706,16685.629559936966
2014-01-29,14361.0,18162.0,18865.49341103076,19534.65,14965.261535549593,15757.060351690037,17594.486074788274
2014-01-30,13556.0,18322.0,19652.80281448285,20661.62,16839.113937683847,17380.24114988739,19996.93016871225
2014-01-31,13370.0,17856.0,20218.21045429945,20496.59,18183.573060956343,18830.554042647058,21478.04264724946
2014-02-01,18657.0,22286.0,24386.002261075795,20775.38,22512.748346627883,23005.732713081456,26167.007379657807
2014-02-02,13645.0,17725.0,22265.539562115962,19628.82,18597.160440320808,19382.15562033665,22352.203262148934
2014-02-03,14549.0,15893.0,19120.9370071291,19866.32,17499.70600102873,17868.71837425734,21065.347397128
2014-02-04,13891.0,17835.0,19517.46666099375,18757.11,14815.809351989126,15678.507039246902,18984.190787392217
2014-02-05,13455.0,14361.0,19352.386453637304,20160.06,15048.985142423875,15975.689765763138,18928.709099835698
2014-02-06,13207.31,13556.0,18806.44299678511,21847.76,16922.83754455813,17314.17058822287,19832.701572040853
2014-02-07,15574.0,13370.0,19210.922453450577,22376.41,18267.296667830626,18876.27598780441,21018.47087357028
2014-02-08,18417.0,18657.0,21396.76348141355,21639.5627,22596.47195350216,22239.872992184013,24518.272627924875
2014-02-09,20097.0,13645.0,20664.11393274064,20436.37,18680.884047195086,19702.84958842435,21331.42738981235
2014-02-10,13207.31,14549.0,18778.4086753585,20071.72,17583.42960790301,18562.21184004806,20520.81269267107
2014-02-11,16631.0,13891.0,17693.167217054484,19949.15,14899.532958863409,16266.330916632996,18080.141267295352
2014-02-12,13647.0,13455.0,18280.207643221212,20023.66,15132.708749298157,16552.347830458173,18449.67892528179
2014-02-13,17997.0,13207.31,17907.882054237023,22484.44,17006.561151432412,18020.502966899247,19494.692156892517
2014-02-14,16904.0,15574.0,19266.017507515724,20620.67,18351.020274704908,19716.99809022211,21126.01153667808
2014-02-15,34183.0,18417.0,27158.527352008245,33674.2594,22680.195560376444,26773.903057216146,27374.749083218736
2014-02-16,32607.0,20097.0,23341.889863284163,22153.34,18764.60765406937,21269.21082344607,22660.779426594418
2014-02-17,26286.0,13207.31,21031.010236626116,34045.8327,17667.153214777292,21430.786815431653,21727.82129898556
2014-02-18,13207.31,16631.0,18244.691207430064,17853.99,14983.256565737687,17365.479908935282,18416.094828548787
2014-02-19,17922.0,13647.0,17499.038617852777,19481.56,15216.432356172436,17350.328552888728,18168.362036117705
2014-02-20,14285.0,17997.0,18387.253335653357,18522.01,17090.284758306694,18502.806277445896,19765.46795539939
2014-02-21,15622.0,16904.0,18117.804192910164,18743.61,18434.74388157919,19846.833479714158,20653.606653949682
2014-02-22,18265.0,34183.0,24595.907852075437,24770.3,22763.919167250726,23122.188440655867,26093.734309537307
2014-02-23,13997.0,32607.0,23238.749884724486,20475.86,18848.33126094365,19414.20536836064,22580.127560364752
2014-02-24,13689.0,26286.0,19187.493239104046,19035.59,17750.876821651575,18291.58347144268,20813.319142064283
2014-02-25,17019.0,13207.31,17292.11974838069,21204.29,15066.98017261197,17725.005737799645,18081.38459605616
2014-02-26,16634.0,17922.0,17361.557244611096,18393.94,15300.155963046718,16400.355467675476,18150.034998833667
2014-02-27,13207.31,14285.0,16539.71072218229,20122.65,17174.008365180973,17932.10074705455,19008.513575367575
2014-02-28,16335.0,15622.0,16787.222917678773,22260.1,18518.46748845347,18832.43430880214,20119.987474693058
2014-03-01,17062.0,18265.0,20279.341704049155,21516.6727,22847.642774125005,24860.719664750526,25903.33242319907
2014-03-02,19403.0,13997.0,18315.148873645427,21143.9,18932.054867817933,21116.150893987146,22126.083278890866
