Date,Actual,Seasonal Naive,Linear Regression,Random Forest,Holt-Winters,Prophet,SARIMAX
2014-01-28,17835.0,19149.0,16498.26456215798,17599.58,14732.093169604668,15723.080662179087,15004.112717953127
2014-01-29,14361.0,18162.0,17633.619320904607,17605.99,14965.29956210468,16760.851678755294,16457.82335276541
2014-01-30,13556.0,18322.0,16366.178919473394,18815.3327,16839.17745112984,17173.298546477283,17919.658618998135
2014-01-31,13370.0,17856.0,16103.205815622478,21261.9327,18183.670528733724,17799.414845417305,17606.85463733006
2014-02-01,18657.0,22286.0,16844.778709238042,22831.2654,22512.84777022172,22055.57992058675,20417.10348335884
2014-02-02,13645.0,17725.0,19161.48930438478,20281.5481,18597.31446426817,18787.066102685276,15989.822769924376
2014-02-03,14549.0,15893.0,13701.05624366947,21519.18,17499.884961569238,16783.80634225023,14308.592622234966
2014-02-04,13891.0,17835.0,14687.735630214069,22393.36,14816.065952248926,15423.227432655227,14866.575932913916
2014-02-05,13455.0,14361.0,14462.19657139267,19293.75,15049.272344748937,15905.489485811451,14407.33659169864
2014-02-06,13207.31,13556.0,14642.482207979705,21360.5427,16923.150233774097,17482.25018384023,17420.790194943125
2014-02-07,15574.0,13370.0,14995.43380075638,24039.3181,18267.643311377982,18207.51630935378,19023.21480132997
2014-02-08,18417.0,18657.0,17105.663982098384,29385.491000000005,22596.820552865975,22888.115709078706,20952.22226068989
2014-02-09,20097.0,13645.0,18301.12353433219,20364.3054,18681.287246912427,18932.84939121146,15569.805890732614
2014-02-10,13207.31,14549.0,16184.509928343385,22081.89,17583.857744213496,19108.747356525757,14408.54645114149
2014-02-11,16631.0,13891.0,13677.753770011946,23562.73,14900.038734893184,15175.876964178562,15250.019794099682
2014-02-12,13647.0,13455.0,15709.879371375911,22223.67,15133.245127393195,16902.52608796723,15473.352927371358
2014-02-13,17997.0,13207.31,14978.462322225814,20458.78,17007.123016418354,17574.87872430539,16497.06450589978
2014-02-14,16904.0,15574.0,17808.021417815205,21345.4427,18351.61609402224,19711.738032377143,17975.058943607037
2014-02-15,34183.0,18417.0,18216.715040331204,25591.608600000003,22680.793335510236,23375.82379587454,38066.22313429956
2014-02-16,32607.0,20097.0,25500.72821515932,23159.6427,18765.260029556684,24649.410035322657,32976.20209603511
2014-02-17,26286.0,13207.31,21369.30429842373,25206.14,17667.830526857753,23927.37762924391,32237.413584102214
2014-02-18,13207.31,16631.0,20459.37386079387,25583.34,14984.011517537441,19140.309074899873,14972.383894886032
